c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\vc141.pdb
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\vc141.idb
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\stack.obj
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\queue.obj
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\list.obj
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\node.obj
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\main.obj
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\checker.obj
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\debug\project 4 application of stacks and queues.pdb
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\cl.command.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\cl.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\cl.write.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link-cvtres.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link-cvtres.write.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link-rc.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link-rc.write.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.14724-cvtres.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.14724-cvtres.write.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.14724-rc.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.14724-rc.write.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.14724.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.14724.write.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.command.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.read.1.tlog
c:\users\jorre\projects\current\datastructures\project 4 application of stacks and queues\project 4 application of stacks and queues\debug\project .8370720b.tlog\link.write.1.tlog
